1	Id	SalePrice
1074	2533	197730.24738089164
1075	2534	225583.99873243662
1076	2535	302721.3932292464
1077	2536	235259.92176667033
1078	2537	232031.1321800121
1079	2538	182204.45263329858
1080	2539	187091.02699035231
1081	2540	179231.36258429926
1082	2541	180398.17787566915
1083	2542	165742.14567572135
1084	2543	124220.09018472525
1085	2544	124552.01712316077
1086	2545	136016.0256245684
1087	2546	129188.27519523894
1088	2547	138587.84849724098
1089	2548	152900.092110169
1090	2549	158112.43284452613
1091	2550	740623.871292534
1092	2551	137227.60905918275
1093	2552	131499.5385476974
1094	2553	76519.90046048819
1095	2554	98270.24719395088
1096	2555	114430.99576978225
1097	2556	101166.25255039241
1098	2557	107115.96817832475
1099	2558	151219.87539320346
1100	2559	141992.88075741567
1101	2560	148491.03243204395
1102	2561	139066.19768170698
1103	2562	135444.00678068606
1104	2563	148440.6939507791
1105	2564	203203.94415409386
1106	2565	139593.62076501135
1107	2566	158787.52837996127
1108	2567	135227.78869038005
1109	2568	196551.39963021973
1110	2569	222928.16242943506
1111	2570	116268.46493152843
1112	2571	188805.6673140158
1113	2572	145504.61861962863
1114	2573	223223.65559553716
1115	2574	291263.74314536527
1116	2575	130026.30927064938
1117	2576	120800.67518688749
1118	2577	146905.24076554837
1119	2578	82348.4225194355
1120	2579	63149.92779100744
1121	2580	104155.66179559816
1122	2581	107846.22196211958
1123	2582	109143.77408062518
1124	2583	280603.40721314115
1125	2584	175634.276599167
1126	2585	188249.83867105082
1127	2586	224345.32452483298
1128	2587	198595.64974216628
1129	2588	140666.41539086695
1130	2589	151343.07025037403
1131	2590	204598.01658014694
1132	2591	220073.93234087914
1133	2592	216232.53099687395
1134	2593	251935.39720441206
1135	2594	180348.270737903
1136	2595	202580.64736881625
1137	2596	305906.9369998279
1138	2597	187033.72670743603
1139	2598	280012.3320485913
1140	2599	326191.3812351365
1141	2600	154264.21151464165
1142	2601	149451.4888771685
1143	2602	83220.31592872928
1144	2603	93575.47582540897
1145	2604	88061.38739406319
1146	2605	77911.03751592671
1147	2606	152433.03913551292
1148	2607	194893.92934126285
1149	2608	211392.166071008
1150	2609	168261.33454356034
1151	2610	110807.24536607793
1152	2611	121760.03384852441
1153	2612	159469.43150693172
1154	2613	130550.7881236584
1155	2614	124661.79784610205
1156	2615	155843.43558891493
1157	2616	144696.5587338073
1158	2617	184414.79559554995
1159	2618	205755.85902479844
1160	2619	200399.65675455116
1161	2620	185396.57434958432
1162	2621	175817.95037723758
1163	2622	185502.15989327562
1164	2623	244447.19013055367
1165	2624	314315.9392155394
1166	2625	304154.42902040976
1167	2626	173426.19211194315
1168	2627	163613.34987071398
1169	2628	481040.5079284208
1170	2629	509697.31819414214
1171	2630	357312.303678644
1172	2631	495570.6472779153
1173	2632	434711.49567033484
1174	2633	302325.5242152787
1175	2634	427771.0685263454
1176	2635	160333.1736036684
1177	2636	175340.81967930106
1178	2637	177781.11683279643
1179	2638	263609.7135676989
1180	2639	187432.80447255445
1181	2640	152809.0000311121
1182	2641	102400.45136482033
1183	2642	194646.5052363667
1184	2643	99410.18773171653
1185	2644	123532.98915572657
1186	2645	106397.86869561087
1187	2646	94547.94674999753
1188	2647	101471.77867746772
1189	2648	142338.01223687228
1190	2649	148069.6167909008
1191	2650	134271.2230661445
1192	2651	140414.55417308962
1193	2652	413526.8840072975
1194	2653	248768.10493838062
1195	2654	253495.54690303208
1196	2655	403256.5934249859
1197	2656	315718.9835283206
1198	2657	351650.4102635468
1199	2658	305671.223709158
1200	2659	293216.4693405812
1201	2660	364475.70845645404
1202	2661	349368.2869664943
1203	2662	367623.1746737164
1204	2663	280029.00012237614
1205	2664	275729.6249112793
1206	2665	318148.66305844084
1207	2666	283003.3399149979
1208	2667	168875.4663796068
1209	2668	178112.90259219718
1210	2669	183284.8202524073
1211	2670	276752.293707604
1212	2671	185472.560396099
1213	2672	194544.80878236835
1214	2673	204949.91716981505
1215	2674	199122.59575498416
1216	2675	166893.94716314785
1217	2676	190331.90283426232
1218	2677	197989.49499753767
1219	2678	252097.71775045618
1220	2679	275413.50093654706
1221	2680	282890.6968265637
1222	2681	412976.80490091094
1223	2682	327212.1103806369
1224	2683	511680.84615518985
1225	2684	312813.793495295
1226	2685	331840.5965632022
1227	2686	255748.95208781914
1228	2687	320847.54011478025
1229	2688	212906.1379346613
1230	2689	205242.83306157982
1231	2690	451004.67535294703
1232	2691	192084.98568397367
1233	2692	135835.3946375275
1234	2693	200092.6253300866
1235	2694	138130.42673848014
1236	2695	195054.09937884286
1237	2696	184337.35326377515
1238	2697	189377.96144873876
1239	2698	193203.35113928246
1240	2699	176917.00366023046
1241	2700	157736.9710558398
1242	2701	151977.98243238332
1243	2702	110153.42159346856
1244	2703	124670.73471626415
1245	2704	140385.84132526207
1246	2705	117418.40548585259
1247	2706	111928.98589138186
1248	2707	124043.33103042906
1249	2708	132113.8220310133
1250	2709	106212.98751150817
1251	2710	126168.39458595729
1252	2711	281642.50830302876
1253	2712	392367.0169445573
1254	2713	171489.28342298334
1255	2714	149752.36234736344
1256	2715	172010.66691233375
1257	2716	141848.3685314081
1258	2717	185056.12842197635
1259	2718	221247.868359941
1260	2719	155754.03900162558
1261	2720	171389.2321669243
1262	2721	134255.11450966808
1263	2722	159185.87896810338
1264	2723	141372.02415424818
1265	2724	125659.51941742109
1266	2725	130397.51580381811
1267	2726	152618.47746560597
1268	2727	178843.7379645158
1269	2728	178955.71866791064
1270	2729	149053.2789652008
1271	2730	148131.01950011824
1272	2731	130408.7867201954
1273	2732	132244.21216390995
1274	2733	159120.8671253606
1275	2734	145280.64933423867
1276	2735	137436.0520006294
1277	2736	139986.88762423815
1278	2737	123445.05960555286
1279	2738	134780.8405046407
1280	2739	161629.98080560792
1281	2740	134975.1586043636
1282	2741	148153.65593525354
1283	2742	151816.5513951463
1284	2743	154948.0061684695
1285	2744	160134.325548874
1286	2745	139102.83537008526
1287	2746	136285.84148397145
1288	2747	141343.28398118715
1289	2748	125221.90692890552
1290	2749	128811.5040422908
1291	2750	134065.8832245449
1292	2751	135284.68966126422
1293	2752	192515.04817328666
1294	2753	144417.7290133179
1295	2754	207036.29538463
1296	2755	132266.7037555913
1297	2756	92831.42482304637
1298	2757	67707.13739600503
1299	2758	86523.8307990542
1300	2759	158658.84195614097
1301	2760	124654.00976206547
1302	2761	145240.78419408167
1303	2762	142933.485860478
1304	2763	185646.85068226338
1305	2764	143679.1999313709
1306	2765	279067.81746957963
1307	2766	136548.018181436
1308	2767	86030.00284697137
1309	2768	132937.21777048067
1310	2769	132371.53952656206
1311	2770	137700.51575537937
1312	2771	108859.84167555386
1313	2772	111518.65244463255
1314	2773	168746.68224780244
1315	2774	144717.6468420497
1316	2775	116399.25897286562
1317	2776	137641.87352453562
1318	2777	141707.18279071996
1319	2778	99617.04116425305
1320	2779	126973.14976463233
1321	2780	95237.58946079746
1322	2781	95777.07834754078
1323	2782	92913.36231823669
1324	2783	96722.02877154468
1325	2784	121168.98171771741
1326	2785	138781.66826034698
1327	2786	67271.79514594242
1328	2787	126041.5641579509
1329	2788	75115.67812890476
1330	2789	168840.9205187758
1331	2790	92527.5631122347
1332	2791	111040.72411425212
1333	2792	61720.498703425525
1334	2793	166332.5497795917
1335	2794	99021.50278121192
1336	2795	122268.67166093874
1337	2796	98652.28074365547
1338	2797	205143.38459232068
1339	2798	106475.38857327284
1340	2799	116797.4954447453
1341	2800	65405.338981153676
1342	2801	108559.59076436587
1343	2802	131784.83758322347
1344	2803	167284.72711963876
1345	2804	129696.75598326614
1346	2805	100073.34605660777
1347	2806	81394.10068679694
1348	2807	156515.1173015766
1349	2808	149683.2960250803
1350	2809	135309.8525257484
1351	2810	128517.17435152168
1352	2811	163127.49092893317
1353	2812	158457.8815486141
1354	2813	157281.8037237595
1355	2814	155350.2346220322
1356	2815	105876.21655403399
1357	2816	243640.87844428737
1358	2817	154669.99289192454
1359	2818	132415.05827592916
1360	2819	158734.57148777062
1361	2820	139544.62935442245
1362	2821	110753.62381553739
1363	2822	198409.76592954274
1364	2823	314663.1332650002
1365	2824	183578.6919781356
1366	2825	147435.54267351062
1367	2826	132671.617789883
1368	2827	138383.6286898431
1369	2828	218595.53966008383
1370	2829	213012.40881956977
1371	2830	229521.8364237651
1372	2831	175429.25282619742
1373	2832	256076.26722738647
1374	2833	296111.0431791379
1375	2834	214811.66718730546
1376	2835	218557.8686829775
1377	2836	192134.01319034517
1378	2837	154620.83910222942
1379	2838	151532.09065063234
1380	2839	175368.7322059105
1381	2840	201863.93508885705
1382	2841	205373.71467427607
1383	2842	233855.09871188898
1384	2843	150303.73269397535
1385	2844	167655.61658018143
1386	2845	123837.39725136862
1387	2846	211300.38341877225
1388	2847	205754.48674568482
1389	2848	217302.62331204148
1390	2849	201324.47613156473
1391	2850	279681.6576461044
1392	2851	221562.4803034355
1393	2852	234833.33719658456
1394	2853	237900.28023786613
1395	2854	140310.09705420275
1396	2855	201853.07814376813
1397	2856	200763.52181289354
1398	2857	188182.1863738029
1399	2858	203006.67530366138
1400	2859	115301.78412355887
1401	2860	126807.38048036552
1402	2861	123286.24117042322
1403	2862	195441.9203325138
1404	2863	128098.88151716562
1405	2864	246555.42312647693
1406	2865	138517.51670429896
1407	2866	137920.7413526855
1408	2867	98130.19913759442
1409	2868	96808.11316735251
1410	2869	107600.66981046756
1411	2870	121783.52031605621
1412	2871	81573.30235118253
1413	2872	49117.459644416784
1414	2873	99205.42585348444
1415	2874	148846.90708849317
1416	2875	117160.30802488085
1417	2876	162096.74970240094
1418	2877	144448.8423278826
1419	2878	162920.6866100187
1420	2879	140999.3742739501
1421	2880	104205.73925576425
1422	2881	146886.20289139662
1423	2882	178444.28724240302
1424	2883	194687.0998216683
1425	2884	196624.81518802783
1426	2885	190091.05597950506
1427	2886	232987.07670259575
1428	2887	95654.4832396023
1429	2888	138643.89285817998
1430	2889	55081.19371712936
1431	2890	79807.28669252175
1432	2891	134560.8135239873
1433	2892	49279.463279279975
1434	2893	81634.41986914253
1435	2894	58320.463132211815
1436	2895	328080.8610791764
1437	2896	282627.93926944124
1438	2897	206512.52580293416
1439	2898	145888.28269592946
1440	2899	211050.7596289061
1441	2900	160174.71497532254
1442	2901	205949.7965553922
1443	2902	190048.4370844905
1444	2903	343178.28968283423
1445	2904	353126.1840062944
1446	2905	88452.5943177195
1447	2906	192925.3033269229
1448	2907	110486.1667403705
1449	2908	130083.05733026445
1450	2909	147102.18394243406
1451	2910	78517.73343539708
1452	2911	80919.8705586588
1453	2912	144450.4980948026
1454	2913	82561.95827099778
1455	2914	75563.09405400144
1456	2915	84513.85099917643
1457	2916	82367.15900077844
1458	2917	167337.67434486176
1459	2918	115869.7693317172
1460	2919	222522.2212702352
